opentime,name,gettime,price,address,alltime,where,sellor
2017年03月25日,国汇金融中心,2018年05月31日,均价 13700元/平,长江中路487号,50年,黄岛,山东荣祥房地产开发有限公司
"2017年09月30日,2017年09月30日,2016年11月29日",天泰阳光水岸,"2019年06月30日,2019年06月30日",均价 17000元/平,灵海路199号,70年,黄岛,青岛天泰房地产开发股份有限公司
2015年05月01日,青岛印象金沙滩,2016年12月31日,均价 21000元/平,嘉陵江东路1号,40年,黄岛,青岛城市建设集团股份有限公司
"预计2015年06月,预计2014年03月",书香华府,"预计2017年05月,预计2017年05月",均价 10000元/平,城阳区龙游路68号,70年,城阳,青岛华东贵都置业有限公司
2017年05月20日,龙湖九里公馆,2016年06月30日,均价 10000元/平,双元路16号,70年,城阳,青岛龙湖置业拓展有限公司
2016年11月19日,名人海广场,2018年03月30日,均价 9000元/平,长江东路397号,40年,黄岛,青岛双星房地产开发有限公司
2014年03月06日,天一仁和城,2017年06月30日,均价 8500元/平,温州路1778号,70年,胶州,青岛中源盛置业有限公司
2016年06月26日,华恒·翰林学府,2017年12月31日,均价 9000元/平,西区双珠公园西门往西200米,70年,黄岛,青岛华恒翰林置业有限公司
2013年07月06日,中铁青岛中心,2013年12月30日,均价 27000元/平,香港中路8号,70年、40年,市南,青岛中金渝能置业有限公司
"2015年12月04日,预计2014年06月",海尔原乡墅,"预计2015年06月,预计2015年06月",均价 14000元/平,温泉一路399号,70年,即墨,青岛海尔地产集团有限公司
预计2016年12月,绿城岘山花城,预计2018年05月,均价 10500元/平,长江二路188号,70年,即墨,绿城房地产集团有限公司
2016年12月16日,索菲亚国际中心,2017年01月31日,均价 30000元/平,庐山路2号,40年,黄岛,青岛经济技术开发区索菲亚国际大酒店有限公司
2017年05月26日,东方华庭,2019年06月30日,均价 15000元/平,海港路221号,50年,黄岛,青岛迁和置业有限公司
2016年12月16日,索菲亚国际中心,2017年06月15日,均价 16700元/平,庐山路2号,40年,黄岛,青岛经济技术开发区索菲亚国际大酒店有限公司
"预计2017年10月,预计2016年09月",万科金域华府,"2019年06月30日,预计2018年12月",均价 13500元/平,正阳路、国学公园北,70年,城阳,青岛万科海都房地产有限公司
2016年12月01日,海怡半山,2017年06月30日,均价 45000元/平,彰化路15号,70年,市南,青岛才高集团有限公司
2015年05月10日,山水新城,2016年08月31日,均价 7400元/平,海滨二路599号（珠山南路与滨海二路交汇处）,70年,黄岛,青岛灵山湾开发建设有限公司
预计2012年09月,100福国际山庄,2014年07月31日,均价 13000元/平,铁骑山路10号,70年,城阳,青岛中联盈地置业有限公司
2017年05月14日,万科魅力新城,2018年09月30日,均价 22000元/平,世纪公园东侧,70年,城阳,青岛广告文化产业园开发有限公司
"2017年04月01日,2017年02月26日,2016年01月23日,2015年12月05日,2015年07月01日",居之乐之,"2017年10月31日,2017年10月31日,2017年10月31日,2017年10月31日,2017年10月31日",均价 15000元/平,长城南路88号,70年,城阳,青岛泰岳新府房地产开发有限公司
"2017年05月06日,2017年05月06日",海尔首府,,均价 5500元/平,海尔大道与长江路交汇处，市政府南侧,70年,平度,青岛海科置业有限公司
2017年08月01日,翡翠城,2012年12月31日,均价 5400元/平,烟台路153号,70年、50年,莱西,青岛吉通工程有限公司
"2017年09月24日,2017年05月14日,2014年10月31日",欧美榭香里,"2018年12月31日,2018年06月30日,2017年12月31日",均价 8500元/平,广州路177号,70年,黄岛,青岛金世纪房地产有限公司
2013年08月30日,湖尚一品,2015年05月31日,均价 7600元/平,"兰州东路572号,兰州东路570号",70年,胶州,青岛金岭实业股份有限公司
2013年12月19日,新景苑小区,2015年04月30日,均价 4600元/平,胶北镇北关新疆路66号,70年,胶州,青岛昊金德房地产开发有限公司
2014年07月25日,平度上海花园,2015年10月31日,均价 5000元/平,同和街道办事处新区大道519号,70年,平度,青岛沪港置业发展有限公司
2013年12月01日,海信依云谷,2015年05月30日,均价 25000元/平,夏庄王沙路1号,70年,城阳,青岛海信恒阳置业有限公司
"2017年09月24日,2017年03月06日",海尔世纪公馆,"2019年12月31日,2018年12月31日",均价 25000元/平,蚌埠路15号,70年,市北,青岛海筑房地产开发有限公司
2016年04月16日,蓝泰海乐府,2017年08月31日,均价 14000元/平,瑞海北路7号甲,40年,市北,青岛蓝泰置业有限公司
2013年05月01日,海川泓久山墅,2016年08月30日,均价 11000元/平,铁骑山路78号,50年,城阳,青岛海厦置业有限责任公司
"2017年03月30日,2016年08月27日",滨海1号,"2018年11月30日,2017年12月31日",均价 16000元/平,瑞昌路201号,40年,市北,青岛齐都置业有限公司
预计2016年06月,远洋公馆,2015年12月31日,均价 850万/套,燕儿岛路23号,70年、50年,市南,青岛远佳置业有限公司
2014年04月06日,青岛中海玫瑰庭院,2016年11月30日,均价 950万/套,天水路18号、18号甲,70年,李沧,青岛中海房地产开发有限公司
2016年04月30日,山水嘉苑,"2016年06月30日,2016年12月31日",均价 11000元/平,临港街道珠光路650号,70年,黄岛,青岛市惠安房地产有限公司
2014年12月31日,太平洋梦时代广场,2016年12月31日,均价 16500元/平,黄岛滨海大道2888号,40年,黄岛,太平洋奥特莱斯商业(青岛)有限公司
2015年10月31日,鲁商泰晤士小镇,2017年06月30日,均价 9800元/平,百福路167号,70年,城阳,青岛鲁商惜福置业有限公司
"2017年03月30日,2016年12月20日,2016年08月27日",和达璟城紫御,"2018年06月30日,2019年03月01日,2019年03月01日,2018年10月31日,2018年06月30日",均价 25000元/平,天水路869号,70年,李沧,青岛和达置业有限公司
2010年10月14日,远雄国际广场,2011年10月31日,均价 35000元/平,市南区香港中路26号,40年,市南,青岛深华房地产有限公司
"2017年08月05日,2017年04月08日,2014年08月28日",琅琊台家园,"2018年10月31日,2018年10月31日,2016年12月31日",均价 7700元/平,东岳中路1550号（原琅琊台酒厂北门）,70年,黄岛,山东省青岛市琅琊台集团有限公司
"2017年05月18日,2016年03月25日",鑫江水青花都,"2018年12月31日,2018年12月31日",均价 15500元/平,王沙路2号,70年,城阳,青岛鑫江置业集团有限公司
2014年10月11日,丽晶御筑,2015年06月30日,均价 36000元/平,香港中路93号,70年,市南,广东宏巨投资集团有限公司
2014年11月13日,青岛印象金沙滩,2016年12月31日,均价 50000元/平,嘉陵江东路1号,40年,黄岛,青岛城市建设集团股份有限公司
2017年05月01日,长水山庄,2018年07月31日,均价 11600元/平,王沙路1616号,40年,城阳,青岛鹏飞房地产开发有限公司
,天福现河1号,,均价 7300元/平,青岛路99号,70年,平度,青岛兰庭置业有限公司
2013年05月09日,海逸天成,2017年07月01日,均价 46000元/平,东海西路29号,70年,市南,山东能源集团
2016年02月01日,安泰书香苑,2016年08月31日,均价 3000元/平,铺集镇铺集小学东50米教育中心旁,70年,胶州,青岛安泰房地产有限公司
2013年08月13日,上城府第,2014年05月31日,均价 6000元/平,郁江路11号,70年,平度,青岛淄创房地产开发有限公司
2016年07月17日,华润中心悦府,预计2019年09月,均价 41000元/平,青岛市政府西200米（香格里拉北侧）,70年,市南,华润置地（山东）有限公司
"2016年11月11日,2016年10月20日",新城香溢紫郡,"2018年06月30日,2018年06月30日",均价 18000元/平,宾川路76号，汉川路792号,70年,李沧,青岛新城东郡房地产开发有限公司
2014年09月07日,富贵新苑,2016年10月31日,均价 6500元/平,北京东路6号,70年,胶州,青岛聚通置业有限公司
"2017年04月30日,2017年03月20日,2015年04月06日",珠山秀谷·御墅,"2018年07月31日,2018年07月31日,2018年04月01日",均价 18000元/平,山川路1177号（大珠山风景区东入口正对面）,70年,黄岛,青岛鑫源九方置业有限公司
2015年01月05日,高山华府,2016年05月14日,均价 4600元/平,洋河镇夼苑路1号,70年,黄岛,青岛高山房地产开发有限公司
2017年06月20日,合创琨庭,2018年09月30日,均价 19000元/平,长江东路441号,50年,黄岛,青岛宏亚置业有限公司
"2016年12月10日,2015年06月20日",福瀛天麓湖,"2017年04月30日,2015年10月30日",均价 24000元/平,长江东路439号,50年,黄岛,青岛福瀛房地产开发有限公司
"2017年09月16日,2017年06月25日,2017年04月30日,2016年12月20日",东城名郡,"2018年12月31日,2018年12月31日,2018年12月31日,2018年12月31日",均价 9500元/平,创智新区蓝鳌路与埠惜路交汇处,70年,即墨,青岛祥泰永置业有限公司
"2017年08月26日,2016年05月29日",世茂公园美地,"2018年08月31日,2020年04月30日",均价 15500元/平,华贯路603-666号,70年,城阳,青岛世茂新城房地产开发有限公司
"2017年06月29日,2017年06月15日",万科朗润园,"2018年12月31日,2018年12月31日",均价 13000元/平,辽河一路2号,70年,即墨,青岛豪仁置业有限公司
2015年01月02日,中高名人国际花园,2016年12月01日,均价 6000元/平,人民路140号,70年,平度,青岛中高置业有限公司
"2017年09月26日,2017年06月15日,2017年06月15日,2016年06月25日",万科未来城,"2018年12月31日,2018年12月31日,2018年12月31日,2017年12月31日",均价 21000元/平,四流南路与开封路交界口,70年,市北,青岛万毅置业有限公司 
2015年11月09日,中仁少海澜山,2016年10月31日,均价 8700元/平,海尔大道209号,70年,胶州,青岛中仁房地产有限公司
2015年11月30日,平都壹号院,2016年10月31日,均价 5100元/平,天津路152号,70年,平度,青岛银广盛邦置业有限公司
"2017年09月29日,2017年06月18日,2017年05月21日,2017年03月19日",世茂诺沙湾,"2019年05月31日,2019年05月31日,2019年05月31日,2018年12月30日",均价 18000元/平,海西东十三路17号,70年,黄岛,青岛世茂滨海置业有限公司
"2017年06月23日,2014年12月24日",梦想望城,"2018年12月31日,2016年05月30日",均价 4000元/平,望城街道青岛南路88号,70年,莱西,青岛鸿鲁实业发展有限公司
2016年05月07日,裕龙润邦,2017年06月30日,均价 4400元/平,杭州路199号,70年,平度,青岛裕龙润邦置业有限公司
2017年01月15日,天泰碧玺园,预计2018年01月,均价 25000元/平,春城路和吉阳路交汇处,70年,城阳,青岛碧玺园实业有限公司
2016年01月16日,百变60,2016年07月01日,均价 15000元/平,蚌埠路9号,40年,市北,青岛欣德远景置业有限公司
"2017年03月12日,2016年05月22日,2015年06月27日,2010年07月17日",万德德盛苑,"2017年07月31日,2017年07月31日,2017年07月31日,2010年07月17日,2017年07月31日",均价 8500元/平,珠山南路11号,70年,黄岛,青岛万德房地产开发有限公司
2011年04月29日,红状元小区,2013年06月30日,均价 23000元/平,长江东路217号,50年,黄岛,青岛华鼎置业有限公司
"2017年06月10日,2016年09月01日",麦迪绅澎湃岛,"2018年12月31日,2017年12月31日",均价 15000元/平,兴港路13号,40年,黄岛,青岛麦迪绅集团股份有限公司
2017年05月20日,利盛达御景苑,2018年04月30日,均价 5000元/平,中心路68号,70年,胶州,暂无信息
2016年12月31日,天一仁和天境,2019年06月30日,均价 11000元/平,铁骑山金村水库南侧,70年,城阳,青岛天一仁和房地产集团有限公司
2016年12月31日,天一仁和天境,2018年06月30日,均价 200万/套,铁骑山金村水库南侧,70年,城阳,青岛天一仁和房地产集团有限公司
2017年09月28日,保利西乡月,2019年04月30日,均价 8500元/平,寺门首路与梧州路交汇处,70年,胶州,暂无信息
2017年05月25日,平度中央国际,,均价 0元/平,苏州南路27号,70年,平度,暂无信息
2014年06月13日,招商局青岛网谷,预计2015年06月,均价 8500元/平,城阳智力岛东南，火炬路以南，华中路以西,50年,城阳,招商局产业园区（青岛）发展有限公司
2016年06月25日,凯丰国际金融广场,预计2017年07月,均价 12000元/平,城阳火炬路与合心路交汇处（高新区企业家俱乐部）,40年,城阳,青岛坤升凯丰国际商业管理有限公司
预计2016年11月,盛世豪庭,预计2017年12月,均价 0元/平,汉口路88号,40年,市北,香港德辉国际有限公司
,领秀珊瑚湾,,均价 12000元/平,华贯路758号,70年,城阳,青岛蓝色生物科技园发展有限责任公司
2016年11月27日,太泉美域,2017年12月31日,均价 4750元/平,天津路997号,70年,平度,青岛兴东盛房地产开发有限公司
2010年09月12日,龍城御苑,2012年12月31日,均价 19000元/平,漓江西路989号,70年,黄岛,青岛九鼎居实业有限公司
2014年12月11日,康大山语海,2016年12月31日,均价 12000元/平,唐岛湾朝阳路211号,70年,黄岛,青岛康大房地产开发有限公司
2013年11月01日,海泉湾港中旅公馆,2015年12月20日,均价 19000元/平,鳌山卫镇泉海路1号,70年,即墨,港中旅(青岛)海泉湾有限公司
2014年01月30日,金溪麓园,,均价 17000元/平,金水路117号,70年,李沧,青岛金水源置业有限公司
2013年07月28日,国信雍翠湾,2014年12月31日,均价 7500元/平,文化路16号（泰山二路与文化路交汇处）,70年,即墨,青岛裕桥置业有限公司
2016年10月13日,中铁青岛广场,2017年01月31日,均价 16500元/平,吴兴路139号,70年,市南,中铁置业集团山东有限公司
2015年05月17日,华融蓝海洋望海,,均价 18500元/平,海岸路2号辛,70年,市北,华融纺联华青（青岛）实业有限公司
2016年07月17日,天一波尔卡小镇,2017年03月31日,均价 8500元/平,泰山路719号,70年,黄岛,青岛天一集团樱珠山房地产开发有限公司
,深港城,,均价 13600元/平,嘉陵江路与江山路交汇处（嘉陵江路以南，江山路以东）,70年,黄岛,青岛深港基业投资有限公司
2015年10月04日,润通润园,2017年12月31日,均价 6600元/平,通济街道办事处城马路16号,70年,即墨,青岛润通置业有限公司
2011年04月25日,蓝水假期,,均价 10500元/平,海尔大道207号,70年,胶州,路劲地产集团有限公司
2014年08月31日,万馨风景,2016年06月01日,均价 8700元/平,中城路122号,70年、50年,城阳,青岛鲁昊瀚跃置业有限公司
,万科东郡,,均价 6000元/平,崂山二路288号（烟青一级路西邻）,70年,即墨,青岛豪仁置业有限公司
,鲁信和璧花园,,均价 18500元/平,蓝色硅谷核心区滨海路56号,70年,即墨,山东鲁信金山投资有限公司
2016年01月31日,颐海蓝湾,2016年12月31日,均价 220万/套,连江路939号,50年,黄岛,青岛颐和海置业有限公司
2013年11月01日,平度江山帝景,,均价 5000元/平,人民路与福州路交汇处东北,70年,平度,青岛万华房地产开发有限公司
2014年05月15日,金沙花园,2014年06月01日,均价 11000元/平,长江中路5号（区政府东约600米，理工大学对面）,70年、50年,黄岛,青岛经济技术开发区金沙滩房地产开发有限公司
2015年05月01日,泽润世家公馆,2017年03月31日,均价 17600元/平,太行山路6号（滨海大道和太行山路交汇处）,50年,黄岛,青岛太阳房地产开发有限公司
2012年10月18日,星河嘉园,2013年11月01日,均价 8500元/平,黄河中路158号,70年,黄岛,山东兴华建设集团房地产开发公司
,鲁德海德堡,,均价 25750元/平,松岭路66号,50年,崂山,鲁德集团有限公司
2016年08月20日,建邦听海,,均价 9500元/平,东岳东路4166号,70年,黄岛,山东安邦置业有限公司
2015年09月15日,青岛印象湾,2017年03月30日,均价 17000元/平,文昌路697号,70年,李沧,青岛城市建设集团股份有限公司
2012年03月01日,隆海海之韵,2013年10月01日,均价 10000元/平,海滨十路377号（滨海大道和海滨十路交汇处以西）,70年,黄岛,青岛隆海集团有限公司
,海信天玺,,均价 45000元/平,东海东路1号,50年,崂山,青岛海信房地产股份有限公司
2016年06月30日,金石永安府,2016年12月01日,均价 7000元/平,永安路21号,70年,黄岛,青岛金石恒冠置业有限公司
"2017年03月20日,2015年08月08日,2014年10月23日",融创都会中心,"2017年06月30日,预计2016年12月,2017年06月30日",均价 0元/平,黑龙江中路568号,70年,李沧,暂无信息
,中南世纪城,,均价 12500元/平,重庆中路903号,70年,李沧,青岛中南世纪城房地产业投资有限公司
,懿品御府,,均价 23000元/平,同安路898号,50年,崂山,青岛黄金时代置业有限公司
2015年06月27日,保利香雪山,,均价 12000元/平,文昌路637号,70年,李沧,保利（青岛）实业有限公司
,青岛东方影都,,均价 13000元/平,滨海大道1777号,70年、40年,黄岛,青岛万达东方影都投资有限公司
2014年11月08日,盛世美居,2015年09月30日,均价 5300元/平,王沙路1327号,70年,城阳,青岛力隆置业有限公司
2015年06月14日,保利海上罗兰,2015年12月30日,均价 10000元/平,滨海大道1399号,70年,黄岛,保利(青岛)实业有限公司
,高迪墨香郡,,均价 6980元/平,嵩山三路268号,70年,即墨,高迪地产开发（青岛）有限公司
,大都汇公元,,均价 11000元/平,九江路22号,70年,市北,青岛铸成置业有限公司
2013年06月30日,湛园海德公园壹号,2015年12月31日,均价 12000元/平,江山南路333号,70年、50年,黄岛,青岛霄隆置业有限公司
2014年10月16日,万海惜福时光,2015年10月29日,均价 6800元/平,王沙路995号,70年,城阳,万海置业有限公司
"2014年09月10日,2013年10月19日",阳光学苑,"2016年12月31日,2014年12月31日",均价 5000元/平,王台镇环台东路13号（中心小学中心初中东邻）,70年,黄岛,青岛星火置业有限公司
2014年05月01日,璞玉岛,2014年06月30日,均价 1100万/套,少海新城少海北路1号,70年,胶州,青岛信瑞房地产投资开发有限公司
2013年11月23日,琅琊首府,2014年06月30日,均价 5500元/平,海城路22号,70年,黄岛,青岛渤林房地产开发有限公司
2014年11月01日,鼎峰中央公园,,均价 7400元/平,福州南路90号,70年,胶州,青岛鼎峰瑞胶置业有限公司
2016年06月30日,珠山名苑,2016年06月30日,均价 6000元/平,泰山路777号,70年,黄岛,青岛明珠园实业有限公司
"2017年09月02日,2017年05月20日,2015年05月15日",伟信新城市花园,"2018年12月31日,2018年12月31日,2015年08月31日",均价 4800元/平,广州南路18号,70年,平度,青岛伟信置业有限公司
"2015年10月16日,2014年09月30日,2013年12月07日",墨河嘉苑,"2013年06月30日,2015年12月30日,2013年06月30日",均价 7700元/平,振华街108号,70年,即墨,即墨市城市旅游开发投资有限公司
2011年04月17日,鼎峰北欧阳光,2013年06月30日,均价 5000元/平,红旗路23号,70年,平度,青岛鼎峰瑞中置业有限公司
2015年10月17日,天泰蓝山,2016年05月30日,均价 0万/套,温泉镇四舍山一路118号,70年,即墨,青岛天泰房地产开发股份有限公司
2013年07月06日,中铁青岛中心,2013年12月31日,均价 40000元/平,香港中路8号,70年,市南,青岛中金渝能置业有限公司
2011年08月06日,海景绿洲,2012年12月31日,均价 6000元/平,上海东二路18号,70年,黄岛,青岛海景置业有限公司 
"2017年08月12日,2016年10月15日",金秋泰和郡,"2019年12月31日,2018年05月31日",均价 13000元/平,玉虹路16号,70年,城阳,青岛金秋置业有限公司
2015年10月18日,海滨御苑,2017年12月31日,均价 8000元/平,黄河中路107-1(黄河中路与奋进路交汇处),70年,黄岛,青岛晟元置业有限公司
"2014年09月15日,2013年03月10日,2012年04月10日",东方至尊,"2017年06月30日,2015年08月31日,2015年08月31日",均价 14000元/平,珠海东路288号,50年,黄岛,青岛东方金石置业投资有限公司
2016年10月27日,青岛印象畔,2018年01月20日,均价 36000元/平,同安路以北、劲松五路以东,70年,崂山,青岛城市建设集团股份有限公司
"2017年08月04日,2016年05月22日",卓越蔚蓝群岛,2018年06月30日,均价 12000元/平,双元路18号,70年、50年,城阳,卓越置业集团(青岛)有限公司
2016年10月15日,福根美林,2017年12月31日,均价 8150元/平,兴阳路16号,70年,城阳,青岛福根美林置业有限公司
2016年12月04日,中联依山伴城,,均价 21000元/平,新宏路11号,70年,崂山,青岛文张盛业置地有限公司
2016年10月15日,盛世福邸,2017年03月31日,均价 10000元/平,五台山路1693号,70年,黄岛,青岛海西城市投资有限公司
2015年11月19日,联城海岸锦城,2015年12月31日,均价 0元/平,海岸路2号,40年,市北,青岛联城海岸置业有限公司 
"2014年05月30日,2012年12月29日",青岛印象山,2014年12月31日,均价 33500元/平,劲松三路22号,70年,市北,青岛城市建设集团泰瑞置业有限公司
2017年08月31日,御海首府,2017年12月31日,均价 0元/平,漳江路96号，青云山路与漳江路交汇处东300,50年,黄岛,青岛广诚置业发展有限公司
"2017年07月22日,预计2016年06月",华仁金都华府,"预计2017年09月,预计2017年09月",均价 0元/平,正阳西路以南、华中路以西、丹阳路以北、秀园路以东,70年,城阳,青岛中视联合置地有限公司
2017年02月22日,海尔悦湖兰庭,,均价 0元/平,香江路735号,70年,黄岛,青岛海智置业有限公司
预计2017年09月,金地悦峰,预计2018年03月,均价 9000万/套,同安路866号（同安路北劲松七路交汇处）,40年,崂山,青岛崂山区东盛置业有限公司
预计2014年08月,首创空港国际中心,预计2015年08月,均价 13000元/平,长城南路6号,40年,城阳,暂无信息
2013年06月30日,天逸海湾,2013年12月31日,均价 1430万/套,滨海大道16号,70年,即墨,青岛天逸海湾置业有限公司
2017年06月17日,青岛达观天下,2017年09月30日,均价 9200元/平,湘江路5号,40年,胶州,青岛东方聆海置业有限公司
2017年05月03日,融创青岛湾海墅,2017年09月30日,均价 630万/套,凤岭一路71号,40年,即墨,青岛嘉海置业有限公司
预计2013年10月,水悦城,2015年09月30日,均价 13000元/平,正阳路177号,50年,城阳,青岛海都房地产有限公司
2014年09月06日,青岛富达国际商贸城,2015年08月01日,均价 26000元/平,青威路881号,40年,城阳,深圳通达富时投资发展有限公司
2014年07月26日,鑫源世纪中心,2014年12月31日,均价 8500元/平,正阳路77号,40年,城阳,暂无信息
