opentime,name,gettime,price,address,alltime,where,sellor
2014年04月20日,绿城玫瑰园,2015年12月19日,均价 1300万/套,延川路118号,70年,李沧,青岛绿城华川置业有限公司
2015年12月12日,龙泽书苑,,均价 12000元/平,九水东路605号,70年,崂山,青岛华金置业有限公司
2016年09月11日,锦绣河山,2016年12月31日,均价 9500元/平,江山南路255号,50年,黄岛,青岛城发投资集团有限公司 
2014年06月10日,云龙港湾,,均价 13000元/平,滨海大道与阅武路交汇处,50年,黄岛,青岛云驿房地产开发有限公司
2016年06月18日,银河书香郡,2017年10月30日,均价 12000元/平,长江路与衡山路交汇处（日照银行东北侧）,70年,黄岛,青岛银河集团有限公司
2014年05月30日,中能英格堡家园,2016年05月31日,均价 6500元/平,夏塔路118号,70年,城阳,青岛中能文化旅游投资有限公司
2015年09月20日,水岸人家,2016年01月30日,均价 12000元/平,广盛路87号,70年,城阳,青岛环海投资有限公司
预计2013年05月,怡景嘉苑,预计2015年06月,均价 6500元/平,天山一路3号（天山一路与中城路交汇处，墨水河北岸）,70年,即墨,青岛宏和置业有限公司
2017年08月31日,金科罗兰公馆,2018年09月30日,均价 12000元/平,九水西路37号,40年,李沧,青岛海昌置业有限公司
"2017年08月20日,2015年10月03日",华地仟佰墅,"2018年06月30日,2019年06月30日",均价 280万/套,白沙河与黑龙江中路交汇处东500米,70年,城阳,青岛华地置业有限公司  
2015年12月31日,紫荆阁,,均价 5600元/平,海月路与新悦路交汇处,70年,城阳,科创（青岛）科技园投资发展有限公司
预计2017年08月,海尔玫瑰兰庭,预计2018年09月,均价 16000元/平,重庆南路128号,40年,市北,青岛海旭房地产开发有限公司 
2017年04月15日,麗山国际,,均价 10000元/平,鹤山路8号（204国道东1.5公里）,70年,即墨,青岛宇信置业发展有限公司
2017年04月25日,佳源都市,预计2018年12月,均价 9300元/平,即墨市嵩山三路7号(即墨二十八中西侧),70年,即墨,青岛正沃实业有限公司
2016年09月12日,万科紫台,,均价 20000元/平,长沙路33号,70年,市北,青岛新都心置业有限公司
2017年04月27日,保利中央公园,2019年08月31日,均价 16000元/平,重庆路与金水路交界以东200米,40年,李沧,青岛保利广盛置业有限公司
"2017年01月12日,2016年05月01日",鑫海锦园,"2018年12月31日,2018年12月31日",均价 9000元/平,朝阳山路与临港路交汇处,70年,黄岛,青岛荣泰鑫海置业有限公司
2017年03月18日,龙湖春江郦城,2018年06月30日,均价 15000元/平,四流南路与开封路交汇处,70年,市北,青岛万湖置业有限公司 
2013年12月12日,河岸首府,2015年08月31日,均价 12500元/平,铜川路77号,70年,李沧,青岛惠润达置业有限公司
,中建锦绣城,,均价 9000元/平,灵山湾路与凤蹲山路交汇处,70年,黄岛,青岛孚星置业有限公司
2016年06月18日,晓港名城御港湾,2017年06月30日,均价 18000元/平,小港二路81号,70年,市北,和记黄埔地产（青岛）有限公司
2017年05月14日,鑫江桂花园,2018年07月01日,均价 15700元/平,黑龙江路789号,70年,城阳,青岛鑫江置业集团有限公司
2016年04月05日,保利林语镜,2017年11月30日,均价 15000元/平,嘉陵江东路和大涧山路交叉口东侧,70年,黄岛,青岛保利双峰置业有限公司
2016年07月31日,滨海1号,2018年09月30日,均价 17000元/平,瑞昌路201号,70年,市北,青岛齐都置业有限公司
2016年05月29日,胜通海岸,,均价 16000元/平,瑞海北路37号,70年,市北,青岛胜通海岸置业发展有限公司
2016年06月16日,青特赫山,2017年06月30日,均价 0万/套,荟城路667号(白云山公园南侧),70年,城阳,青岛青特华盛置业有限公司
2015年05月17日,华融蓝海洋听海,2016年05月06日,均价 10000元/平,嘉陵江西路216号,70年,黄岛,华融纺联华青（青岛）实业有限公司
,海尔海逸公馆,,均价 22000元/平,辽阳东路77号,70年,崂山,青岛海逸仁和房地产开发有限公司
2015年11月01日,山河城三期,,均价 13000元/平,惠水路618号,70年,李沧,青岛嘉合置业有限公司
2009年08月08日,莱钢建设凭海临风,2013年12月31日,均价 8000元/平,泰山东路77号,70年,黄岛,山东莱钢建设有限公司
2014年05月31日,启翰苑,2015年10月01日,均价 9000元/平,黄河三路168号,70年,即墨,青岛信旭置业
2015年07月23日,龙湖原山,2016年07月30日,均价 7800元/平,前湾港路889号,70年,黄岛,青岛龙嘉置业有限公司
2013年10月06日,青岛印象金沙滩,,均价 16000元/平,嘉陵江东路1号,40年,黄岛,青岛城市建设集团股份有限公司
2015年11月28日,海信东山郡,,均价 11000元/平,东山四路36号,70年,李沧,青岛东北苑房地产开发有限公司
"2015年08月17日,2015年04月26日,2014年12月20日,2014年11月15日,2014年08月29日",四季香邑,"2017年01月31日,2017年01月31日,2017年01月31日,2017年01月31日,2017年01月31日",均价 8500元/平,鹤山路357号,70年,即墨,青岛平安德业房地产开发有限公司
2017年09月27日,金凤凰铭品,2019年12月31日,均价 16500元/平,南辅路与东环岛路交叉口,70年,黄岛,青岛中鹏置业有限公司
"2015年03月15日,2014年05月23日",远洋公馆,2015年10月31日,均价 42000元/平,燕儿岛路23号,70年、50年,市南,青岛远佳置业有限公司
2016年12月21日,海铭听涛别院,,均价 15000元/平,滨海大道（游艇会展中心北侧，保利海上罗兰东侧）　,70年,黄岛,青岛海铭房地产开发有限公司
2016年05月01日,瑞源香汐海二期,2016年09月30日,均价 11500元/平,漳江路225号内,70年,黄岛,青岛瑞源房地产开发有限公司
2013年05月18日,水晶海岸,2014年10月30日,均价 9200元/平,泰山路1098号,50年,黄岛,暂无信息
预计2017年06月,金科罗兰公馆,2018年09月30日,均价 25000元/平,九水西路37号,40年,李沧,青岛海昌置业有限公司
2012年06月30日,瑞源名嘉汇,2013年10月01日,均价 26000元/平,庐山路36号,50年,黄岛,青岛鲁泽置业集团有限公司
2017年07月25日,海尔地产云玺,2019年12月31日,均价 28000元/平,海尔路1号,70年,崂山,暂无信息
2017年03月12日,城投琴海湾,,均价 12500元/平,瑞海北路7号,70年,市北,青岛城投房地产开发有限公司
2017年07月15日,天一兰悦公馆,2019年07月31日,均价 7400元/平,东岳中路凤凰山路交汇处,70年,黄岛,青岛天一仁和房地产集团有限公司
"2017年08月15日,2017年06月25日",万德御景峰,"2019年07月31日,2019年07月31日",均价 5800元/平,相公山路与珠山南路交汇处,70年,黄岛,青岛万德集团股份有限公司
预计2012年12月,壹品华庭,预计2014年12月,均价 9200元/平,嵩山二路189号（文化广场附近）,70年,即墨,青岛江东置业有限公司
2016年09月04日,蓝岸郡景,2017年12月31日,均价 7200元/平,朝阳山路657号,70年,黄岛,青岛黄岛发展有限公司
"2017年08月25日,2017年07月08日,2017年06月17日",绿地国际花都,"2019年07月31日,2019年07月31日,2019年07月31日",均价 9000元/平,琅玡台路与唐岛湾路交汇,70年,黄岛,绿地地产青岛远致置业有限公司
"2017年09月16日,2016年07月31日",天一仁和财富中心,"预计2020年06月,2018年04月30日",均价 18000元/平,城阳区正阳路277号,40年,城阳,青岛科迪房地产开发有限公司
2017年01月15日,天泰碧玺园,预计2017年12月,均价 15500元/平,春城路和吉阳路交汇处,70年,城阳,青岛碧玺园实业有限公司
预计2013年04月,中建岭海尚溪地,预计2014年11月,均价 7500元/平,温泉镇岭海中路86号（岭海逸景湾东）,70年,即墨,青岛海嘉置业有限公司
2017年04月06日,千禧国际村二期,2018年10月31日,均价 6500元/平,铁骑山路78号,70年,城阳,青岛千禧国际村置业有限公司
2014年08月30日,望海源凤凰城,2016年02月24日,均价 4800元/平,西外环路2168号（铁山工业园对面）,70年,黄岛,青岛望海源集团有限公司
"2017年09月20日,2015年12月26日",东方时尚中心,2017年05月31日,均价 10000元/平,三沙路与海军路交汇处（向东走行300米）,70年,黄岛,青岛中纺亿联开发投资有限公司
2016年11月30日,黄海悦府,2018年10月30日,均价 9500元/平,长江路与衡山路交汇处北100米路西,50年,黄岛,青岛经济技术开发区博祥房地产开发有限公司
2014年08月16日,宝佳中央湖岸,2017年12月31日,均价 9000元/平,胶州市香港路体育中心西侧,70年,胶州,青岛宝佳置业有限公司
预计2017年03月,龙湖双珑原著,预计2018年12月,均价 20000元/平,双元路16号,70年,城阳,青岛龙湖置业拓展有限公司
2016年02月27日,龙湖原山,2016年07月30日,均价 290万/套,前湾港路889号,70年,黄岛,青岛龙嘉置业有限公司
2017年06月04日,中科青岛研发城,2018年12月31日,均价 9000元/平,汇智桥路与河东路交界处,70年,城阳,青岛中科信置业有限公司
"2017年05月05日,2016年09月03日",国信紫玉台,2018年10月30日,均价 11000元/平,滨海大道南辅路与东环岛路交叉口东侧,70年,黄岛,青岛国信置业有限公司 
2016年08月23日,秀水山庄,,均价 14200元/平,重庆南路25号甲,70年,市北,青岛青山秀水置业有限公司
2016年10月16日,康大御金湾,2018年05月31日,均价 14000元/平,滨海大道与朝阳路交汇处,70年,黄岛,青岛康大房地产开发有限公司
2013年04月11日,即发金色华山,预计2013年12月,均价 4300元/平,华山镇华锦路168号,70年,即墨,青岛即发房地产开发有限公司
2013年10月28日,恒大金沙滩,2015年12月31日,均价 16600元/平,罗浮山路228号,50年,黄岛,青岛金湾置业有限公司
2016年10月18日,金隅和府,2018年09月30日,均价 22000元/平,镇江路12号（延吉路与镇江路交会处）,70年,市北,金隅（青岛）房地产开发有限公司
2015年07月18日,江山丽城,2017年05月31日,均价 13000元/平,江山南路350号,70年,黄岛,青岛万嘉置业有限公司
2015年09月19日,万豪风景,2017年06月01日,均价 8700元/平,长城路123号,70年,城阳,青岛鲁昊瀚跃置业有限公司
2015年07月11日,东方雅苑,2017年01月01日,均价 7000元/平,荟城路与秋阳路交汇处,70年,城阳,青岛星琪晨光置业有限公司  
2016年09月30日,天一锦城,2017年12月31日,均价 5400元/平,凤凰山路1767号（泰山路与青岛路交汇处北100米）,70年,黄岛,青岛天一集团樱珠山房地产开发有限公司
,银盛泰书香泮城,,均价 8000元/平,西康路1号（人民路珠山小学正门对面）,70年,黄岛,青岛银盛泰亿联置业有限公司
2016年03月13日,帝邦卓郡,2018年01月31日,均价 8800元/平,龙潭山路88号,50年,黄岛,青岛卓邦实业有限公司
,鲁商蓝岸新城,,均价 12000元/平,新业路123号,70年,城阳,青岛鲁商蓝岸地产有限公司
,北京城建龙樾湾,,均价 22000元/平,九水路南、习水路北、合川路东,70年,李沧,北京城建青岛兴华地产有限公司
,中筑蓝湾铭都,,均价 6200元/平,绣海路777号,70年,城阳,青岛河套中筑置业有限公司
,金地悦峰,,均价 33000元/平,同安路866号（同安路北劲松七路交汇处）,70年,崂山,青岛崂山区东盛置业有限公司
2017年03月18日,越秀星汇蓝湾,,均价 15000元/平,晋中路79号,70年,李沧,青岛越秀地产开发有限公司
2016年12月30日,青特赫山,2018年03月30日,均价 7000元/平,荟城路667号(白云山公园南侧),70年,城阳,青岛青特华盛置业有限公司
,御景尚都二期,,均价 9000元/平,正阳路77号,70年、50年,城阳,青岛鑫源置业集团有限公司
,招商海德公学,,均价 6800元/平,合心路69号,70年,城阳,青岛招商海德置业发展有限公司
2017年05月21日,远洋万和四季,,均价 8500元/平,五台山路609号,70年,黄岛,远洋地产
2017年01月09日,银盛泰嘉富丽苑,2017年10月31日,均价 12000元/平,瑞阳路567号,70年,城阳,青岛银盛泰恒润房地产有限公司
"2017年03月09日,2015年08月29日",蓝海湾卡地亚,"2018年06月30日,2015年12月31日",均价 13000元/平,世纪大道876号,70年,黄岛,青岛金海滨置业有限公司
2015年05月09日,盛世华章,2015年03月01日,均价 14000元/平,珠江路1017号,70年,黄岛,青岛海西城市投资有限公司
2015年06月07日,中锦大厦,2017年08月30日,均价 17000元/平,市北敦化路68号,40年,市北,青岛锦富置业有限公司
2013年12月16日,环湾大厦,预计2015年03月,均价 13500元/平,瑞昌路226号,40年,市北,青岛海信房地产股份有限公司
2011年06月04日,华通唐岛七星,2013年12月31日,均价 0元/平,太行山路8号,70年,黄岛,青岛海德宁置业有限公司
2012年09月10日,7080中心广场,2014年01月03日,均价 15000元/平,连云港路20号,40年,市北,青岛嘉合置业有限公司
"2017年06月18日,2017年06月18日,2017年05月14日",春阳丽景,"预计2018年12月,预计2018年12月,预计2018年12月",均价 9000元/平,华侨村1008号,70年,即墨,青岛远鹏置业有限公司
"2016年04月30日,2016年03月26日",保利香槟国际,2016年04月18日,均价 0元/平,瑞海北路17号，瑞海北路15号,70年,市北,青岛保利广源置业有限公司
2014年07月20日,青特花溪地,2014年12月31日,均价 0元/平,双元路12-1号,70年,城阳,青岛青特置业有限公司
,鸿润嘉园,,均价 0元/平,奋进路427号,70年,黄岛,青岛鑫瑞达置业有限公司
,永合鼎泰丰,,均价 0元/平,长江二路369号（长江二路与天山一路交汇处西侧）,70年,即墨,青岛盈丰置业有限公司
2015年07月25日,天泰城以琳美地,2016年07月31日,均价 0元/平,湘潭路16-1号,70年,城阳,青岛天宣置业有限公司
2015年04月09日,科达天意华苑,2015年12月31日,均价 0元/平,泰山东路3888号,70年,黄岛,青岛科达置业有限公司
2014年09月27日,晶城,2014年12月31日,均价 0元/平,五台山路668号,70年,黄岛,城发投资集团有限公司
2016年01月13日,永嘉新居,2017年09月30日,均价 0元/平,延吉路181、183、185号,70年,市南,青岛大荣置业有限公司
2016年11月11日,绿地阅海府邸,2016年12月31日,均价 0元/平,瑞海北路286号,70年,市北,绿地地产青岛远致置业有限公司
2016年03月02日,中海国际社区一里城,2016年09月30日,均价 0元/平,万年泉路237号,70年、40年,李沧,青岛中海华业房地产有限公司
2016年12月24日,中德米特社区,2017年08月31日,均价 0元/平,太白山路27号,70年,黄岛,青岛德雅建设发展有限公司
2017年03月25日,康大风和日丽尚景,,均价 0元/平,滨海大道与海尔大道交汇处,70年,黄岛,青岛康大时代房地产开发有限公司
,海信绍兴路66号,,均价 0元/平,绍兴路66号,70年,市北,青岛海信房地产股份有限公司
2016年03月27日,金科星辰,2017年07月30日,均价 0元/平,瑞昌路141号,40年,市北,青岛誉华金科房地产开发有限公司
2015年08月14日,鑫江水青花园,2015年12月30日,均价 0元/平,王沙路60号,70年,城阳,青岛鑫江置业集团有限公司
2016年12月20日,银丰故里,预计2017年12月,均价 0元/平,辽宁路73号,70年,市北,青岛银丰崇德置地有限公司
2015年01月03日,西韩新苑二期,,均价 0元/平,劲松七路86号,50年,崂山,青岛市崂山区中韩房地产开发中心
2015年05月16日,月亮湾,2014年05月31日,均价 0元/平,灵港路299号,70年、50年,黄岛,青岛西海岸投资开发有限公司
2013年10月11日,泰发槟城,2015年11月30日,均价 0元/平,北京路185号,70年,黄岛,青岛泰发置业有限公司
2014年01月20日,海富海,,均价 0元/平,青云山路222号（青云山路与漓江西路交汇处）,50年,黄岛,青岛海富源房地产开发有限公司
2012年05月31日,泰晤士河,2013年07月01日,均价 278万/套,银河路577号,70年,城阳,青岛鹏飞房地产开发有限公司
2016年09月24日,海信都市果岭,,均价 0元/平,松岭路129号,70年,崂山,青岛宏程都市果岭房地产开发有限公司
2015年04月06日,远东海岸华府,,均价 0元/平,沔阳路1号,70年,李沧,青岛远东房地产开发有限公司
2015年07月26日,金玉良缘,2016年06月30日,均价 22000元/平,鞍山路112号,70年,市北,青岛华新园置业有限公司
2016年05月22日,中海蓝庭,2017年12月31日,均价 0元/平,海岸路22号乙,70年、40年,市北,中海地产(青岛)投资开发有限公司
2014年08月08日,新都心苑,,均价 0元/平,重庆南路249号,70年,市北,青岛博雅华府置业有限公司
2016年07月17日,中城嘉汇,,均价 0元/平,青田路19号,70年,市南,青岛商业网点集团有限公司
2015年07月24日,逸景公馆,,均价 0元/平,大崂路666号,70年,李沧,青岛日昇源置业有限公司
,唐岛ONE,,均价 0元/平,江山南路168号,70年,黄岛,青岛嘉泰投资有限公司
2013年05月31日,唐岛海岸,2015年06月30日,均价 8500元/平,漓江西路122号,50年,黄岛,青岛海德宁置业有限公司
2016年12月18日,和达璟城,2017年12月31日,均价 0元/平,宾川路88号,70年,李沧,青岛和达置业有限公司
2015年07月20日,青实樱花郡,,均价 0元/平,同安路57号,70年,市北,青岛房地产实业集团有限公司
2013年04月17日,中铁华胥美邦,,均价 0元/平,湘潭路9号,70年,城阳,青岛中铁祥丰置业有限公司
2014年12月15日,正商蓝海港湾,2015年10月31日,均价 0元/平,双元路20-3号,70年,城阳,青岛正商置业有限公司
2014年11月25日,恩马双城汇,2014年11月03日,均价 0元/平,长江东路206号,50年,黄岛,青岛恩马房地产开发有限公司
,金日正阳公馆,,均价 9300元/平,和阳路156号,70年,城阳,青岛金日阳光置业有限公司
,中泰信上景,,均价 16000元/平,金华路33号,70年,市北,青岛中泰信实业有限公司
预计2014年08月,三盛国际海岸,预计2015年12月,均价 1200万/套,岭海西路36号,70年,即墨,青岛海上置业有限公司
2016年05月26日,磊鑫伊顿阳光,2016年05月31日,均价 0元/平,王沙路66号,70年,城阳,青岛双鑫房地产有限公司
2015年12月10日,正商红枫谷,,均价 0元/平,南昌路48号,70年,市北,青岛郁士房地产开发有限公司
2015年07月24日,万科春阳花园,2017年06月30日,均价 0元/平,春阳路111号,70年,城阳,青岛万科房地产开发建设有限公司
2013年09月04日,常青藤,,均价 0元/平,顺昌路21号,70年,市北,青岛顺华园置业有限公司
2014年12月13日,保利茉莉公馆,,均价 0元/平,九水东路130号,70年,李沧,青岛广瑞置业有限公司
2016年07月16日,鲁润静园,2017年12月31日,均价 0元/平,徐州路75号甲,70年,市南,青岛鲁润置业有限公司
2015年06月30日,光大梦之都,,均价 6900元/平,珠山路黄岛客运总站原址（珠山路和铁橛山路交汇处）,70年,黄岛,青岛光大集团有限公司
2015年05月25日,绿岛印象欣苑,2015年12月31日,均价 0元/平,太行山一支路6号,70年,黄岛,青岛沃航实业有限公司
2017年07月08日,我家阳光1号,,均价 6400元/平,大珠山中路1889号,70年,黄岛,青岛我家地产有限公司
2014年05月01日,晶岳广场,预计2015年06月,均价 8500元/平,岙东中路80号,40年,城阳,暂无信息
2014年06月21日,华骏首府,2014年12月31日,均价 5100元/平,泉府路38号,70年,即墨,暂无信息
"2016年05月08日,2015年11月11日",市南金茂湾一期,2017年04月30日,均价 0元/平,四川路25号,70年,市南,青岛蓝海新港城置业有限公司
2016年04月06日,书香佳苑,预计2017年06月,均价 8600元/平,青威路与共和路交汇处,70年,即墨,山东海来福置业有限公司
2016年06月21日,秀兰禧悦都,2017年12月31日,均价 0元/平,瑞安路20号,70年,市北,河北秀兰地产集团有限公司
"2016年12月27日,2016年09月24日",康储文播世家,"2017年12月30日,2017年12月30日",均价 0元/平,吴石路16号,70年,市北,青岛康储实业有限公司
2017年03月22日,新兴·中心城,2018年06月30日,均价 77000元/平,鹤山路与莲花山路交界处,70年,即墨,青岛新兴基业房地产开发有限公司 
2017年05月19日,剑桥小镇,,均价 9000元/平,墨香路717号,70年,黄岛,暂无信息
2015年06月07日,中锦大厦,预计2017年05月,均价 20000元/平,徐州路166-178号,40年,市北,暂无信息
"2017年07月27日,2017年07月27日",越秀君悦府,,均价 8800元/平,月牙河路与圣元路交汇处,70年,黄岛,青岛宏秀房地产开发有限公司
2017年08月19日,佳兆业水岸新都,2018年12月31日,均价 0万/套,王沙路358号,70年,城阳,佳兆业新都置业（青岛）有限公司
2017年09月21日,龙湖锦璘原著,2019年12月31日,均价 0元/平,王沙路36号,70年,城阳,青岛龙昊置业有限公司
2012年10月08日,青建太阳岛,,均价 0元/平,"哈尔滨路52号,台柳路153号",70年,市北,青建房地产开发有限公司
2015年03月28日,金色环海,2014年05月31日,均价 0元/平,漳江路227号,50年,黄岛,青岛环海房地产发展有限公司
预计2011年10月,银华广场,,均价 0元/平,山东路190号,40年,市北,青岛银华置业有限公司
2012年06月30日,联城海岸锦城,,均价 0元/平,海岸路2号,70年,市北,青岛联城海岸置业有限公司 
2013年03月26日,汇达丽苑,,均价 0元/平,延安三路192号,70年,市北,青岛汇达置业有限公司
2010年06月28日,石湾山庄二期,2011年12月31日,均价 2000万/套,崂山路89号,50年,崂山,青岛金桥投资发展有限公司
2017年09月01日,融创青岛湾琴湾,预计2020年06月,均价 0元/平,滨海公路以西、硅谷大道以东、温泉二路以南,70年,即墨,暂无信息
2015年11月11日,平度万科城,,均价 0元/平,平度市常州路、红旗路两侧,70年,平度,万科企业股份有限公司
"2006年10月31日,2006年10月31日",星火阳光四季,,均价 0元/平,灵海路127号（广州路与灵海路交汇处）,70年,黄岛,暂无信息
2017年03月21日,恒大悦珑台,预计2018年12月,均价 0元/平,麒麟路88号,70年,即墨,青岛豪洲置业有限公司
预计2017年09月,银盛泰博观一品,,均价 0元/平,中城路和崇阳路交界处,70年,城阳,暂无信息
"预计2015年12月,预计2015年12月,预计2015年12月,预计2015年12月",海尔云街,"预计2016年06月,预计2016年06月,预计2016年06月,预计2016年06月",均价 0元/平,重庆南路99号,40年,市北,无开发商
2016年03月20日,海信凤凰金岸花伴里,,均价 0元/平,珠江路21号（惠康医院西南侧800米）,70年,黄岛,青岛海信房地产股份有限公司
2014年08月24日,三盛国际海岸,2015年12月31日,均价 100万/套,岭海西路36号,70年,即墨,青岛海上置业有限公司
2014年11月30日,青特赫府,,均价 0元/平,青威路625号,70年,城阳,青岛青特华力置业有限公司
2016年11月20日,嶺海香澜郡,预计2017年07月,均价 0元/平,嶺海西路31号,70年,即墨,暂无信息
2012年06月30日,青岛华润中心,2015年05月31日,均价 0元/平,山东路6号乙,40年,市南,华润置地（山东）有限公司
预计2013年11月,海创一号街区,预计2014年04月,均价 0元/平,沧安路一号,40年,李沧,暂无信息
2015年07月02日,天一仁和豪庭,2016年12月30日,均价 0元/平,黄河三路169号,70年,即墨,青岛天一林峰房地产开发有限公司
2013年10月08日,瑞祥花园,2015年12月31日,均价 0元/平,纬45路77号,70年,胶州,青岛金鼎诚信置业有限公司
预计2013年11月,福慧嘉苑,2014年12月31日,均价 0元/平,金泉二路8号,70年,即墨,青岛合德置业有限公司
